dataset,Nu,K,smse,nlpd,objective,training(s),seed,valid
kin40k,50,1,0.1074,0.2132,2911.00,188.7,1111,1
kin40k,50,1,0.1209,0.2410,3136.70,209.8,1112,1
kin40k,50,1,0.1179,0.2407,3099.21,201.1,1113,1
kin40k,50,1,0.1352,0.2763,3448.68,213.1,1114,1
kin40k,50,1,0.1234,0.2579,3245.50,151.3,1115,1
kin40k,50,4,0.1217,0.2299,3158.25,32.6,1111,1
kin40k,50,4,0.1051,0.1533,2300.37,86.5,1112,1
kin40k,50,4,0.1117,0.1811,2820.45,84.6,1113,1
kin40k,50,4,0.1234,0.2472,3350.18,32.0,1114,1
kin40k,100,1,0.0842,-0.0187,939.13,347.6,1111,1
kin40k,100,1,0.0854,0.0019,1025.87,402.7,1112,1
kin40k,100,1,0.0840,-0.0258,793.80,387.9,1113,1
kin40k,100,1,0.0815,-0.0432,708.03,409.5,1114,1
kin40k,100,1,0.0891,-0.0039,1018.51,399.3,1115,1
kin40k,100,4,0.0892,0.0166,1192.63,92.1,1111,1
kin40k,100,4,0.0880,-0.0106,1112.12,112.0,1112,1
kin40k,100,4,0.0990,0.0838,1808.68,91.1,1113,1
kin40k,100,4,0.0913,0.0254,1227.98,77.2,1114,1
kin40k,200,1,0.0752,-0.2383,-1124.09,703.4,1111,1
kin40k,200,1,0.0667,-0.2588,-1222.32,845.0,1112,1
kin40k,200,1,0.0652,-0.2649,-1263.37,789.5,1113,1
kin40k,200,1,0.0698,-0.2582,-1213.33,636.3,1114,1
kin40k,200,1,0.0657,-0.2615,-1223.03,621.2,1115,1
kin40k,200,4,0.0800,-0.0885,642.25,95.1,1111,1
kin40k,200,4,0.0704,-0.2655,-1349.46,416.3,1112,1
kin40k,200,4,0.0707,-0.1964,-428.76,164.6,1113,1
kin40k,200,4,0.0660,-0.2331,-837.48,129.2,1114,1
kin40k,300,1,0.0565,-0.4139,-2588.14,1180.5,1111,1
kin40k,300,1,0.0599,-0.4074,-2540.85,1210.7,1112,1
kin40k,300,1,0.0598,-0.4057,-2567.06,1290.2,1113,1
kin40k,300,1,0.0615,-0.3971,-2493.20,1032.3,1114,1
kin40k,300,1,0.0601,-0.3987,-2475.68,799.7,1115,1
kin40k,300,4,0.0690,-0.2704,-1169.40,334.4,1111,1
kin40k,300,4,0.0616,-0.3417,-1629.65,559.9,1112,1
kin40k,300,4,0.0659,-0.4494,-2683.44,574.1,1113,1
kin40k,300,4,0.0691,-0.3174,-1804.63,379.3,1114,1
kin40k,400,1,0.0562,-0.5115,-3492.07,1628.8,1111,1
kin40k,400,1,0.0545,-0.5158,-3526.05,1735.3,1112,1
kin40k,400,1,0.0549,-0.5139,-3496.47,1809.2,1113,1
kin40k,400,1,0.0572,-0.5111,-3475.21,1449.9,1114,1
kin40k,400,4,0.0616,-0.4435,-2503.76,861.5,1111,1
kin40k,400,4,0.0575,-0.3813,-1667.71,354.2,1112,1
kin40k,400,4,0.0563,-0.5124,-3087.20,780.9,1113,1
kin40k,400,4,0.0583,-0.5013,-2990.63,514.1,1114,1
kin40k,500,1,0.0552,-0.5972,-4307.20,2092.5,1111,1
kin40k,500,1,0.0553,-0.5971,-4273.56,2329.0,1112,1
kin40k,500,1,0.0555,-0.5925,-4270.09,2386.3,1113,1
kin40k,500,1,0.0555,-0.5903,-4264.44,1875.7,1114,1
kin40k,500,4,0.0640,-0.5110,-2867.85,844.7,1111,1
kin40k,500,4,0.0451,-0.5628,-3484.49,1075.3,1112,1
kin40k,500,4,0.0541,-0.5939,-3907.91,1682.5,1113,1
kin40k,500,4,0.0535,-0.4090,-1866.38,254.1,1114,1
pumadyn32nm,50,1,0.0442,-0.1502,-1312.22,342.2,1111,1
pumadyn32nm,50,1,0.0442,-0.1477,-1285.38,417.6,1112,1
pumadyn32nm,50,1,0.0445,-0.1439,-1255.79,376.9,1113,1
pumadyn32nm,50,1,0.0458,-0.1381,-1198.31,411.5,1114,1
pumadyn32nm,50,1,0.0468,-0.1256,-1159.34,274.2,1115,1
pumadyn32nm,50,4,0.4899,0.7082,5422.29,95.9,1111,1
pumadyn32nm,50,4,0.7884,0.7268,8103.46,94.5,1112,0
pumadyn32nm,50,4,0.0561,-0.0415,-579.18,245.5,1113,1
pumadyn32nm,50,4,0.0554,-0.0610,-455.06,115.9,1114,1
pumadyn32nm,100,1,0.0447,-0.1280,-1468.88,623.5,1111,1
pumadyn32nm,100,1,0.0442,-0.1411,-1487.49,720.3,1112,1
pumadyn32nm,100,1,0.0445,-0.1388,-1405.50,707.4,1113,1
pumadyn32nm,100,1,0.0443,-0.1420,-1460.48,689.5,1114,1
pumadyn32nm,100,1,0.0443,-0.1347,-1475.98,727.8,1115,1
pumadyn32nm,100,4,0.0482,-0.0803,-999.30,346.7,1111,1
pumadyn32nm,100,4,0.5356,0.7872,5481.61,122.8,1112,1
pumadyn32nm,100,4,0.4999,0.7335,5167.60,152.5,1113,1
pumadyn32nm,100,4,0.2895,0.3560,2573.06,166.3,1114,1
pumadyn32nm,200,1,0.0458,-0.1076,-1601.24,1234.9,1111,1
pumadyn32nm,200,1,0.0449,-0.1252,-1556.87,1418.3,1112,1
pumadyn32nm,200,1,0.0445,-0.1331,-1509.85,1378.4,1113,1
pumadyn32nm,200,1,0.0444,-0.1350,-1499.16,1068.0,1114,1
pumadyn32nm,200,1,0.0450,-0.1105,-1543.21,1243.3,1115,1
pumadyn32nm,200,4,0.8013,0.3808,8014.48,415.8,1111,0
pumadyn32nm,200,4,0.0498,-0.0777,-542.41,567.7,1112,1
pumadyn32nm,200,4,0.5587,0.8092,6044.98,502.3,1113,1
pumadyn32nm,200,4,0.7844,1.0945,7848.86,262.8,1114,1
pumadyn32nm,300,1,0.0442,-0.1389,-1417.41,1854.7,1111,1
pumadyn32nm,300,1,0.0458,-0.1028,-1622.45,1923.0,1112,1
pumadyn32nm,300,1,0.0460,-0.1009,-1641.34,2074.5,1113,1
pumadyn32nm,300,1,0.0458,-0.1071,-1630.08,1640.8,1114,1
pumadyn32nm,300,1,0.0453,-0.1160,-1548.91,1236.9,1115,1
pumadyn32nm,300,4,0.5327,0.6899,4586.85,661.9,1111,1
pumadyn32nm,300,4,0.7421,1.0920,8094.35,1804.7,1112,1
pumadyn32nm,300,4,0.7078,1.0297,7799.13,673.9,1113,1
pumadyn32nm,300,4,0.2709,0.3259,2081.57,482.7,1114,1
pumadyn32nm,400,1,0.0461,-0.0996,-1663.08,2518.5,1111,1
pumadyn32nm,400,1,0.0443,-0.1409,-1399.64,2800.7,1112,1
pumadyn32nm,400,1,0.0459,-0.1084,-1596.50,2835.4,1113,1
pumadyn32nm,400,1,0.0459,-0.1021,-1634.30,2232.0,1114,1
pumadyn32nm,400,4,0.0518,-0.0296,-1062.79,2144.2,1111,1
pumadyn32nm,400,4,0.0523,-0.0237,-856.89,1074.8,1112,1
pumadyn32nm,400,4,0.2985,0.1414,3188.93,1049.0,1113,0
pumadyn32nm,400,4,0.0541,-0.0220,-902.82,610.5,1114,1
pumadyn32nm,500,1,0.0460,-0.1095,-1665.44,3100.7,1111,1
pumadyn32nm,500,1,0.0440,-0.1624,-1031.07,3620.4,1112,1
pumadyn32nm,500,1,0.0440,-0.1577,-1074.50,3685.0,1113,1
pumadyn32nm,500,1,0.0445,-0.1310,-1215.76,2771.9,1114,1
pumadyn32nm,500,4,0.5295,0.7914,6142.67,1817.8,1111,1
pumadyn32nm,500,4,0.2838,0.3438,2192.81,1305.0,1112,1
pumadyn32nm,500,4,0.3406,0.4266,2586.63,1040.1,1113,1
pumadyn32nm,500,4,0.5203,0.8027,5496.47,635.2,1114,1
myelevators,50,1,0.1762,-4.3740,-37973.28,247.4,1111,1
myelevators,50,1,0.1746,-4.3698,-37917.90,306.1,1112,1
myelevators,50,1,0.1809,-4.3719,-37975.80,279.5,1113,1
myelevators,50,1,0.1790,-4.3746,-38008.08,291.8,1114,1
myelevators,50,1,0.1799,-4.3743,-37977.26,200.0,1115,1
myelevators,50,4,0.2126,-4.3431,-37410.47,299.3,1111,1
myelevators,50,4,0.2056,-4.3494,-37617.21,352.3,1112,1
myelevators,50,4,0.2084,-4.3412,-37509.87,358.9,1113,1
myelevators,50,4,0.2040,-4.3482,-37539.94,210.4,1114,1
myelevators,100,1,0.1512,-4.4734,-38835.47,445.6,1111,1
myelevators,100,1,0.1582,-4.4563,-38681.29,534.8,1112,1
myelevators,100,1,0.1527,-4.4536,-38665.15,510.3,1113,1
myelevators,100,1,0.1505,-4.4703,-38801.30,392.9,1114,1
myelevators,100,1,0.1548,-4.4624,-38708.22,459.3,1115,1
myelevators,100,4,0.1790,-4.4855,-38787.63,553.8,1111,1
myelevators,100,4,0.2989,-4.4014,-38324.71,630.7,1112,0
myelevators,100,4,0.2761,-4.3963,-38307.74,527.7,1113,0
myelevators,100,4,0.1813,-4.4199,-38131.52,406.8,1114,1
myelevators,200,1,0.1400,-4.5483,-39491.83,934.6,1111,1
myelevators,200,1,0.1411,-4.5331,-39340.17,1094.4,1112,1
myelevators,200,1,0.1392,-4.5569,-39544.75,1028.0,1113,1
myelevators,200,1,0.1396,-4.5732,-39739.36,802.6,1114,1
myelevators,200,1,0.1391,-4.5776,-39764.95,851.6,1115,1
myelevators,200,4,0.3126,-4.4955,-39314.79,1132.2,1111,0
myelevators,200,4,0.3168,-4.4727,-39017.03,1325.4,1112,0
myelevators,200,4,0.4160,-4.4547,-39187.07,1121.3,1113,0
myelevators,200,4,0.1640,-4.4950,-38771.88,778.9,1114,1
myelevators,300,1,0.1344,-4.6299,-40311.32,1433.6,1111,1
myelevators,300,1,0.1336,-4.6425,-40459.70,1492.2,1112,1
myelevators,300,1,0.1365,-4.6508,-40675.37,1617.8,1113,1
myelevators,300,1,0.1352,-4.6284,-40309.27,1264.6,1114,1
myelevators,300,1,0.1355,-4.6521,-40634.21,936.4,1115,1
myelevators,300,4,0.5529,-4.4343,-39478.91,1852.8,1111,0
myelevators,300,4,0.4383,-4.5004,-39825.34,2013.4,1112,0
myelevators,300,4,0.6075,-4.4656,-40120.45,2056.6,1113,0
myelevators,300,4,0.6638,-4.4275,-39972.51,1289.5,1114,0
myelevators,400,1,0.1335,-4.6639,-40754.41,1949.9,1111,1
myelevators,400,1,0.1332,-4.6805,-41013.75,2134.6,1112,1
myelevators,400,1,0.1318,-4.6638,-40718.11,2213.1,1113,1
myelevators,400,1,0.1333,-4.6840,-41070.71,1675.8,1114,1
myelevators,400,4,0.3491,-4.5329,-39766.72,2595.3,1111,0
myelevators,400,4,0.4495,-4.5113,-39897.99,2836.3,1112,0
myelevators,400,4,0.5893,-4.4635,-40013.00,2533.1,1113,0
myelevators,400,4,0.4757,-4.5077,-40094.36,1576.1,1114,0
myelevators,500,1,0.1322,-4.6862,-41043.91,2544.0,1111,1
myelevators,500,1,0.1307,-4.6711,-40781.74,2803.5,1112,1
myelevators,500,1,0.1320,-4.6804,-40975.42,2816.8,1113,1
myelevators,500,1,0.1313,-4.6755,-40863.92,2280.2,1114,1
myelevators,500,4,0.2637,-4.5984,-40516.13,3431.7,1111,0
myelevators,500,4,0.4283,-4.5260,-40236.44,3536.5,1112,0
myelevators,500,4,0.5957,-4.4547,-39878.87,3602.7,1113,0
myelevators,500,4,0.4974,-4.4803,-39997.66,3120.0,1114,0
pol,50,1,0.0567,3.0868,30772.02,388.6,1111,1
pol,50,1,0.0338,3.0682,30890.00,478.3,1112,1
pol,50,1,0.0369,3.0928,31078.25,444.6,1113,1
pol,50,1,0.0572,3.0680,30714.30,454.2,1114,1
pol,50,1,0.0776,3.1325,30815.53,445.4,1115,1
pol,50,4,0.0324,2.9903,29648.44,156.7,1111,1
pol,50,4,0.0416,2.7167,27152.18,302.7,1112,1
pol,50,4,0.0514,2.7841,26427.53,238.6,1113,1
pol,50,4,0.0492,2.9515,29012.43,155.0,1114,1
pol,100,1,0.0304,2.8312,28689.88,726.0,1111,1
pol,100,1,0.0306,2.8214,28593.53,838.6,1112,1
pol,100,1,0.0300,2.8953,29233.75,807.1,1113,1
pol,100,1,0.0377,2.8176,28412.37,621.8,1114,1
pol,100,1,0.0308,2.8147,28520.95,569.5,1115,1
pol,100,4,0.0332,2.4761,25232.37,908.3,1111,1
pol,100,4,0.0308,2.4650,24716.22,1037.6,1112,1
pol,100,4,0.0412,2.7090,26961.37,435.5,1113,1
pol,100,4,0.0278,2.8127,28419.14,636.7,1114,1
pol,200,1,0.0277,2.6062,26552.32,1456.3,1111,1
pol,200,1,0.0301,2.6362,26602.15,1671.0,1112,1
pol,200,1,0.0312,2.5810,26220.90,1570.0,1113,1
pol,200,1,0.0275,2.6321,26755.53,1244.1,1114,1
pol,200,1,0.0298,2.6066,26522.92,1431.0,1115,1
pol,200,4,0.0204,2.4076,24735.15,1790.1,1111,1
pol,200,4,0.0198,2.3392,23848.45,1001.9,1112,1
pol,200,4,0.0194,2.4694,25607.23,876.8,1113,1
pol,200,4,0.0223,2.6340,26631.85,1100.8,1114,1
pol,300,1,0.0284,2.4277,24776.07,2197.2,1111,1
pol,300,1,0.0238,2.4626,25104.07,2341.4,1112,1
pol,300,1,0.0224,2.5592,26189.80,2477.8,1113,1
pol,300,1,0.0251,2.4941,25514.18,1924.9,1114,1
pol,300,1,0.0233,2.5460,26157.69,1423.9,1115,1
pol,300,4,0.0214,2.5374,25976.38,2803.9,1111,1
pol,300,4,0.0243,2.3798,24481.66,3152.4,1112,1
pol,300,4,0.0192,2.5065,24503.27,1304.3,1113,1
pol,300,4,0.0225,2.4365,24877.82,2046.6,1114,1
pol,400,1,0.0227,2.4883,25446.18,3020.2,1111,1
pol,400,1,0.0260,2.4112,24640.78,3239.5,1112,1
pol,400,1,0.0236,2.4119,24703.55,3286.6,1113,1
pol,400,1,0.0242,2.4137,24659.30,2489.1,1114,1
pol,400,4,0.0161,2.8705,29485.86,380.6,1111,1
pol,400,4,0.0196,2.5524,26534.93,1598.2,1112,1
pol,400,4,0.0177,2.4274,25142.40,1233.4,1113,1
pol,400,4,0.0159,2.3604,23620.17,442.0,1114,1
pol,500,1,0.0252,2.4196,24751.88,3829.9,1111,1
pol,500,1,0.0256,2.3463,23970.47,4206.4,1112,1
pol,500,1,0.0224,2.3652,24212.67,4249.6,1113,1
pol,500,1,0.0242,2.3375,23930.29,3310.2,1114,1
pol,500,4,0.0186,2.4511,25388.69,4971.1,1111,1
pol,500,4,0.0225,2.2496,23042.45,2576.8,1112,1
pol,500,4,0.0150,2.1949,22964.41,5286.2,1113,1
pol,500,4,0.0149,2.3980,25062.45,2846.3,1114,1
